feature1,feature2,label
1.3602635869033008,-0.3857926776191251,1
1.070567280181236,0.04224008227190815,0
-0.9737259465963033,0.1807858477973211,0
0.3983270588914871,-0.08038422054445529,1
0.007152740346874808,1.0897037314995057,0
-0.13442215777508776,1.0565448677923042,0
0.9331751161781745,-0.6273404430416749,1
0.09523769597795248,0.010967040379147149,1
0.13269353797598876,-0.17518089607089085,1
0.9166352999073,-0.3170250811023347,1
1.741431685317775,-0.10073726306254824,1
-0.14516454545143354,1.0842219154302217,0
0.21790859383250094,-0.2557497543467894,1
-0.2959591134292721,0.9946692684449435,0
-0.8346693774767517,0.6145520323249521,0
0.44145055044836484,0.7258514611427527,0
1.3039996611483502,-0.5432946115860734,1
0.38798239913085103,-0.5136102319179572,1
2.0412242837797745,-0.16546244661724888,1
0.1685338483793114,0.1566945203876203,1
1.7989035420982158,-0.0037201323791623275,1
-0.8810223295679493,0.04875270348915174,0
0.5879263928436509,0.8992657257774802,0
0.8397940660443707,0.8143349226789243,0
1.0110468399318397,-0.506943995043035,1
2.0049468744673677,0.1949608911415298,1
0.8929464285460669,-0.572523624556792,1
0.5751023690953673,-0.3951819455619244,1
-0.670579223227243,0.7454046283772496,0
-1.0279864454870231,0.3103741974245499,0
-0.40612864672047344,0.9607070483428706,0
0.43135536688981907,0.8617619149971889,0
0.7845646189529211,0.8175187784603681,0
1.6649199472277716,-0.2501410645764353,1
0.14568655714147608,-0.10756769406204501,1
0.5393538719476259,0.7811081426644282,0
1.802843168653706,0.08147424989158883,1
0.30543799432523167,0.891027057205225,0
0.2370445778297889,-0.14710941316596074,1
-0.18164044540130883,1.0436632982366885,0
-0.31678255049639537,0.9407880524411423,0
-0.666465050044254,0.5840115145020296,0
0.7013215588564592,0.7030102736562397,0
0.3904084808746112,0.8426735656681703,0
0.1948089475447844,0.8792738446734429,0
-0.8398657287375877,0.311680926390322,0
0.006540975669499384,1.069830862897971,0
-0.8912293736514392,0.5678728148478251,0
1.758267208117469,0.07732942507700578,1
1.1053193459840231,-0.492928533579222,1
1.6681400067903192,0.06768905453024504,1
1.427200338439265,-0.32508343979981835,1
1.76232566813077,-0.04775960300808843,1
0.9066847211314308,0.5967350600305181,0
0.2845840625845461,-0.24057597810467407,1
-0.9297876721077474,0.6516514328627347,0
1.2998377211785677,-0.42055883135227107,1
1.152363589549798,-0.35471199302822626,1
0.7932754291215458,-0.4893092541320562,1
1.7830887936548665,0.07362380828178587,1
0.0075092127297785305,0.9788121224498268,0
0.40232976278779353,-0.3703741232655334,1
1.8007712533481846,-0.002998785226249347,1
1.1112484302490133,-0.6031630603961426,1
1.2624123179998183,-0.32484020124646706,1
1.848523413357361,-0.06039005852976763,1
0.3624307537656429,-0.25257977072640275,1
1.8087351126943743,-0.27459088919502456,1
1.0500980648861558,-0.4033186500877546,1
-0.7800597763425022,0.7285174292215542,0
1.979032378875639,0.5290006541751852,1
0.1584827216176637,0.31055869679697046,1
-0.057728961773831924,0.9122963525185591,0
1.442878121482152,-0.3989526848013309,1
-1.0396071038250616,0.462942587837205,0
-0.9794913453171422,-0.009582095914719872,0
0.7177182574416776,0.6621082523657796,0
0.6807597992644725,-0.44543726218452157,1
-0.17329862717898759,0.9956258227529117,0
1.539204733004189,-0.25103344338505335,1
0.07799255320329532,-0.2654910906365556,1
0.6491683859160899,-0.4123488841996671,1
-0.7411864251334086,0.7609019654330871,0
1.9565266540222293,0.5972990272563539,1
1.5226939497911012,-0.29865479624571567,1
0.20078772128363415,1.1548346125723108,0
1.1474433835670677,-0.5169240028145506,1
0.6810579248648178,-0.31382666611313104,1
-0.30477124518407295,0.7741827347836239,0
0.5583897897929492,-0.37882057250832385,1
-0.827853589669257,0.5166385120489616,0
1.716704987192673,-0.23513406462961925,1
0.573390136620076,-0.4557667613893873,1
-0.7837260149425467,0.6622433502594678,0
-0.07529215287643132,0.7346876120276564,0
1.0432781177153099,-0.7403893699146472,1
0.295243107653574,-0.2155500998846971,1
0.37970010570204377,-0.24280263897272733,1
-0.0013972049223961447,1.0007714310563949,0
-0.6094930934377276,0.6269271149128091,0
-0.7370770043886122,0.8171543634725209,0
0.13608405387292416,1.006364214778436,0
2.0564418867287357,0.14020264653628073,1
1.1788529297347368,-0.3931199006460545,1
-0.8867202226179391,0.03402394997562058,0
-0.5089872519139784,0.8851398193546862,0
-0.22685420674509904,0.37489745104073646,1
0.31950698773273994,-0.2855783195349085,1
1.922834080622669,0.3448222456159661,1
2.0688961661881713,0.05698170561512463,1
1.7604318301855477,-0.06197527221120832,1
0.3214733985200161,-0.17588868339494523,1
1.5958601537435715,-0.3524090988769283,1
1.2642782004444326,-0.5035898821233642,1
0.4224180726720785,-0.3906907345746977,1
1.6101783425794292,-0.1797539063916475,1
0.09408012851184999,0.11773668307080373,1
1.8354308705433247,0.39645867350054464,1
-0.0017816733338867907,0.11884706843554511,1
1.3464079781101355,-0.48292760871092516,1
0.8338988358400404,0.32639123337126286,0
0.08020728239713106,1.0608780551718309,0
0.5725106105326929,-0.46347766155120473,1
0.543222741260263,0.9004835146325755,0
0.011774005782954034,0.18684371446982825,1
0.9228267535421557,0.2410358895293529,0
0.11569505160595674,0.1890586447833232,1
0.6986417686398351,0.6878885893839096,0
0.3779590103235299,-0.33293439981085243,1
1.7535592251623418,-0.2568467882359322,1
1.671084642375547,-0.24247396403538996,1
1.580805386239867,-0.28425879429488093,1
1.8982683141828338,-0.0011257272649521366,1
0.8246424248488275,-0.4789038318706757,1
0.8426820613998974,0.5672102325363501,0
0.13250424860108798,0.05556959792091939,1
0.06244233339951521,1.0554212000815801,0
0.9443102358338957,-0.6232178147728603,1
0.010427919101467786,0.13386935203158018,1
0.7733481077862547,-0.31312621286912123,1
-0.9467917511988689,0.12276234196825876,0
0.054520129066834476,0.32870686631667356,1
1.8274434440653367,-0.16407107629259593,1
0.3333181782144339,0.8357929129440681,0
-0.8511181588745607,0.5154221880263765,0
1.3234685853217094,-0.3896002866713755,1
-0.8161810143224968,0.5116410052935624,0
1.101718678792485,-0.5432672790790006,1
1.5015271614903283,-0.27990121002623475,1
0.12738877905385299,0.8225047696031355,0
0.8652714752712174,-0.13514560096145645,0
1.1409599051244967,-0.47818427207975817,1
0.3837535418504483,-0.22081020391878758,1
2.023647301057055,0.014196698354870571,1
0.2791185078578048,-0.3060921061297438,1
1.0655327784780027,-0.6218632847323912,1
-0.029364653719032283,0.1546546471821354,1
0.6937372787810204,-0.48487001286525805,1
0.6148454686445839,-0.4325721620616478,1
0.6616011574833284,0.7769182269144691,0
1.3913497867368432,-0.1782874487440791,1
0.778307366170606,-0.39419547644529435,1
0.18169370670781565,0.027360268233993422,1
-0.6923267864682852,0.5120812093514575,0
-0.03600986937727491,0.14026578980770493,1
0.9974424533242381,0.15905130974816017,0
0.9247023841896351,0.09748281313854179,0
1.148036370190498,-0.4384145309792708,1
1.535238840956385,-0.27444158493881843,1
0.4331839147463378,0.9149521068761126,0
0.6168955930313276,0.8428365891011199,0
1.0892918684277326,0.24322761327512205,0
1.6370178041121628,-0.138785814515906,1
0.13340655131279924,1.0977264066714654,0
-1.0553060231683502,-0.10374484301210507,0
1.210205389878792,-0.7458205375887023,1
-0.7967537112798438,0.5878975225790907,0
-0.3430143950593711,0.8958645666944567,0
-0.7510276895979194,0.5701960682660328,0
0.5171940177526572,-0.27577887668117645,1
-0.8838377077180936,0.5089210633847773,0
0.2494651434454912,0.01060013133368596,1
-1.0460065218206527,-0.10725035409957694,0
0.7917033265428883,0.5915554510082044,0
0.8649378468827326,0.403358818350498,0
-0.8042860857531721,0.21368019074953654,0
0.44657863991830976,-0.3558474397739644,1
0.7493394922608267,0.7319569950676997,0
1.830687916714255,0.43499612192050174,1
0.10495623193215113,0.4547534299835043,1
1.532124441183504,-0.4443693553843119,1
1.7420726967002602,0.28486260446252654,1
1.0281103624072043,0.49166836410390474,0
1.4650176655495857,-0.43099918311911894,1
1.1048645245059963,0.18044297774837542,0
0.5129796622494613,0.8993479587283427,0
0.91486186805709,0.30318011743894435,0
-1.128940719839119,-0.07816500708226304,0
-0.6221127495747689,0.7794037980083176,0
0.4467715352677841,0.9323749673694628,0
0.8457632526370489,-0.5038778636330703,1
0.2547666957901441,0.9243677953552161,0
1.1870628191020425,-0.32161944344216975,1
0.9408590615619078,0.367043180768734,0
1.8010155170521474,-0.2903607813614279,1
-0.5041169107680101,0.9840284279027365,0
1.1724787934067684,-0.4959617692028614,1
0.7853623160848707,-0.45471810219537145,1
0.8645101383608638,-0.34846493174579746,1
-0.38219536096739376,0.931263439797917,0
0.5876634632507656,-0.5549527298015418,1
0.028213876590708883,1.080941193088033,0
0.7876492434792519,-0.4118657578640569,1
-0.8603605961686523,0.4304344751972122,0
-0.9549016159495416,0.20950843147147946,0
1.89957444651346,0.3709344725554722,1
1.525762953651629,-0.5676817217957418,1
1.772299397853324,-0.34632933041379427,1
-0.19098011069401077,0.9773179670355011,0
0.23025694910493222,1.0469412167177414,0
0.7101260438152015,0.7830084513140332,0
0.01613026075590026,0.14427848701751514,1
0.9254002618870854,-0.50703129872079,1
-0.6769001795811763,0.6932419950854908,0
0.5868418333777335,-0.40352016213096054,1
-0.8375004470250605,0.09481926885212066,0
1.4056723493552319,-0.4531863975567755,1
1.0842386750092052,-0.6576980772930041,1
0.6565124944068169,0.6216985638719511,0
0.23393052521450453,0.040765024030661096,1
-0.8339053568433418,0.8086427005035888,0
0.8891544354807216,-0.15982858100040637,0
1.8419288968033385,0.05322038652185489,1
1.819532638346863,0.380371841080469,1
0.1676869875714871,-0.0032669292336454103,1
0.8845787752447034,0.5222297221079468,0
0.2681729759594372,0.9795798956174906,0
0.9969099973102725,0.1311526758077067,0
1.3097118235430747,-0.36236505495129123,1
0.12025924941744646,0.5510226509293576,1
-1.0565065433500243,0.5305372181728741,0
-0.8945753068579254,0.12588282125849087,0
-0.6909334945262554,0.7705432584947467,0
1.0067557064800938,0.6145568631769825,0
-0.6205812573793394,1.0149445598345954,0
1.805176387874049,-0.12451808665782811,1
0.04737202390799936,-0.05447064099790999,1
-0.5766479225522941,0.874379565192141,0
1.1275268423205824,-0.4440695314099752,1
-0.03295054203480864,0.9844756706258845,0
1.0283065917589858,0.10071984262416393,0
-0.561331392483173,0.872271592413054,0
0.35947005275576716,-0.13804807159245422,1
-0.7599484854548529,0.6394549803342617,0
0.00941238874559186,1.118112048981053,0
0.5825694318585645,0.767649970047869,0
1.5753548546785756,-0.2852320775301058,1
1.9291685718494067,0.36889211563020197,1
0.5640317891048624,-0.32518698646071303,1
1.5795140994585326,-0.3087300966467421,1
-0.9547564940600077,0.1395494903541865,0
1.8528121273754192,0.40134278454069017,1
0.14201911899062655,0.5429535045984224,1
1.506319138987641,-0.20003039341495024,1
0.02240705642696262,0.9372072218114955,0
0.10047716738562801,0.17297983596105102,1
1.5386583163752225,-0.17527320665413643,1
0.1562540611365424,0.09253467187160563,1
0.7214790908502534,-0.3570272649807457,1
0.5858893233559785,0.8532721859450101,0
1.2862589863553289,-0.5808721336792854,1
0.5258559899938585,-0.6534355167036844,1
-0.934773899589672,0.16894914152842394,0
0.5340784766964065,-0.5857899055911566,1
-0.0670574768284429,0.43749311466465945,1
1.0133853387951228,0.35544055845940953,0
-0.9624330135651469,0.1191321324570044,0
0.24542431528714861,0.029348148172263777,1
1.5514541831639832,-0.3327467358718399,1
1.0385316474928064,-0.6037621165161253,1
-0.002166933250065794,1.0163671518800932,0
0.9218370107471902,0.16482442475458828,0
-0.4899987756537536,0.8094385169756783,0
-0.9584972069458751,0.0832021357294461,0
0.3196444143964856,0.8986890440690791,0
-0.06116818081398681,0.9394344672654781,0
1.8950692356238696,0.3270686383815632,1
0.24547888068706403,0.7966024210765791,0
-0.6825444740601225,0.6585715780246261,0
1.448836468275017,-0.6535995243813164,1
-0.9970364796397451,0.5168010309591466,0
-0.9569645204582916,0.13504463189397464,0
-0.537761241440739,0.8481536726026151,0
1.0835193366050504,-0.3333830220460473,1
-0.4703350480340055,0.9688416988042889,0
0.37242746792427406,-0.29527381248884604,1
0.5796511822263903,0.8044697566701914,0
0.493147584548841,-0.18087859953149835,1
1.664389505006208,-0.17892945135503674,1
0.7340015442744997,0.5549138011753972,0
-0.6864447052687133,0.5643300302969888,0
0.7119450840139547,0.5807387916904916,0
-0.9814785147294056,0.19597725650439965,0
-0.5590893634123901,0.8044484521795136,0
0.23289906863365495,1.0196312388423052,0
-1.1877060025173596,0.34755261784618663,0
0.8577724471844103,0.45715159735623,0
0.35528455320130825,-0.052145874240290754,1
0.9921276564712885,-0.004133787289875623,0
0.7949018479787326,-0.47595480717363137,1
0.956635761451858,0.6541825083951622,0
0.8106467469562868,0.5272200561297096,0
-0.16227851395415033,0.9127383348011056,0
1.6842591059389458,-0.3482226753863654,1
-0.9672012986680837,0.26367207975483675,0
0.7875897110507459,0.6166094522977236,0
